submission_id,filename,submitted_at,status,score,approx_log_loss,family
777313,submission_external_domain_sweep_s0.zip,2026-06-03T01:15,Finished,-0.6400,0.6400,External/domain prior
777316,submission_external_domain_mid600.zip,2026-06-03T01:15,Finished,-0.6300,0.6300,External/domain prior
777318,submission_external_domain_auc.zip,2026-06-03T01:15,Finished,-0.6300,0.6300,External/domain prior
777320,submission_external_domain_pub_s115.zip,2026-06-03T01:15,Finished,-0.6300,0.6300,External/domain prior
778072,submission_auc_stack_item_high_labe.zip,2026-06-03T09:16,Finished,-0.6500,0.6500,AUC/rank stack
778073,submission_auc_stack_item_push_labe.zip,2026-06-03T09:16,Finished,-0.6400,0.6400,AUC/rank stack
778076,submission_auc_stack_balanced_label.zip,2026-06-03T09:17,Finished,-0.6400,0.6400,AUC/rank stack
778078,submission_auc_stack_scaled_item30_.zip,2026-06-03T09:17,Finished,-0.6400,0.6400,AUC/rank stack
778079,submission_auc_stack_scaled_item15_.zip,2026-06-03T09:17,Finished,-0.6500,0.6500,AUC/rank stack
778160,submission_tree_blend_direct_labeli.zip,2026-06-03T10:38,Finished,-0.6500,0.6500,Tree blend
778161,submission_tree_blend_maxauc_labeli.zip,2026-06-03T10:38,Finished,-0.6400,0.6400,Tree blend
778162,submission_tree_blend_sparse_safe_l.zip,2026-06-03T10:39,Finished,-0.6400,0.6400,Tree blend
778164,submission_pairwise_auc_direct_labe.zip,2026-06-03T10:40,Finished,-0.7100,0.7100,AUC/rank stack
778165,submission_pairwise_auc_max_labelin.zip,2026-06-03T10:40,Failed,-0.6600,0.6600,AUC/rank stack
778326,submission_forecast_opt_logloss_top.zip,2026-06-03T16:27,Finished,-0.6700,0.6700,Forecast ensemble
778403,submission_forecast_robust_logloss_.zip,2026-06-03T18:03,Finished,-0.6300,0.6300,Forecast ensemble
778404,submission_forecast_robust_logloss_.zip,2026-06-03T18:03,Finished,-0.6300,0.6300,Forecast ensemble
778469,submission_forecast_robust_logloss_.zip,2026-06-03T19:07,Finished,-0.6300,0.6300,Forecast ensemble
778474,submission_forecast_robust_logloss_.zip,2026-06-03T19:08,Finished,-0.6300,0.6300,Forecast ensemble
781812,submission_hier_ood_center600.zip,2026-06-05T10:50,Finished,-0.6300,0.6300,Hierarchical OOD
781814,submission_hier_ood_interaction_bal.zip,2026-06-05T10:50,Finished,-0.6400,0.6400,Hierarchical OOD
781888,submission_hier_ood_opt03_label_unc.zip,2026-06-05T12:03,Finished,-0.6600,0.6600,Hierarchical OOD
781889,submission_hier_ood_opt03.zip,2026-06-05T12:03,Finished,-0.6600,0.6600,Hierarchical OOD
781929,submission_hier_ood_unc04_label_unc.zip,2026-06-05T13:35,Preparing,-0.6800,0.6800,Hierarchical OOD
781930,submission_hier_ood_unc02_label_unc.zip,2026-06-05T13:35,Finished,-0.6700,0.6700,Hierarchical OOD
781993,submission_domain_live_mid610.zip,2026-06-05T15:45,Finished,-0.6200,0.6200,Final domain micro-sweep
781995,submission_domain_live_mid630.zip,2026-06-05T15:45,Finished,-0.6300,0.6300,Final domain micro-sweep
781996,submission_domain_live_pub_s105.zip,2026-06-05T15:45,Finished,-0.6500,0.6500,Final domain micro-sweep
782016,submission_domain_live_mid590.zip,2026-06-05T16:33,Finished,-0.6300,0.6300,Final domain micro-sweep
782017,submission_domain_live_mid580.zip,2026-06-05T16:34,Finished,-0.6800,0.6800,Final domain micro-sweep
782024,submission_domain_live_mid570.zip,2026-06-05T16:45,Finished,-0.6300,0.6300,Final domain micro-sweep
782025,submission_domain_live_mid560.zip,2026-06-05T16:46,Finished,-0.6500,0.6500,Final domain micro-sweep
782026,submission_domain_live_mid550.zip,2026-06-05T16:46,Finished,-0.6500,0.6500,Final domain micro-sweep
