"filename","bytes"
"submission_sparse_irt_stack_item_irt_labeling.zip","4552750"
"submission_sparse_irt_stack_maxauc.zip","4551508"
"submission_sparse_irt_stack_maxauc_labeling.zip","4552741"
"submission_sparse_irt_stack_safe.zip","4551520"
"submission_sparse_irt_subject_item.zip","2853985"
"submission_sparse_irt_subject_item_labeling.zip","2855218"
"submission_stats_prior_hidden_random.zip","234290"
"submission_text_factor_auc_strong.zip","345614"
"submission_text_factor_hidden_cool.zip","345612"
"submission_text_factor_stack_auc.zip","3435288"
"submission_text_factor_stack_auc_labeling.zip","3436530"
"submission_text_factor_stack_balanced.zip","3435281"
"submission_text_factor_stack_balanced_labeling.zip","3436523"
"submission_text_factor_stack_sparse_heavy.zip","3435295"
"submission_text_factor_stack_sparse_heavy_labeling.zip","3436537"
"submission_text_factor_stack_text_heavy.zip","3435288"
"submission_text_factor_stack_text_heavy_labeling.zip","3436530"
"submission_text_factor_stack_transfer.zip","3435309"
"submission_text_factor_stack_transfer_labeling.zip","3436551"
"submission_text_factor_subject.zip","345608"
"submission_text_factor_text_heavy.zip","345611"
"submission_text_factor_transfer.zip","345615"
"submission_tree_blend_direct.zip","4921827"
"submission_tree_blend_direct_labeling.zip","4923069"
"submission_tree_blend_item_push.zip","4921823"
"submission_tree_blend_item_push_labeling.zip","4923065"
"submission_tree_blend_maxauc.zip","4921815"
"submission_tree_blend_maxauc_labeling.zip","4923057"
"submission_tree_blend_sparse_safe.zip","4921806"
"submission_tree_blend_sparse_safe_labeling.zip","4923048"
"submission_tree_blend_transfer.zip","4921821"
"submission_tree_blend_transfer_labeling.zip","4923063"
